step,epoch,loss
1,1,1.047384
2,1,1.041549
3,1,1.033462
4,1,1.031312
5,1,1.024223
6,1,1.017468
7,1,1.010240
8,1,0.998512
9,1,0.990224
10,1,0.975904
11,1,0.964570
12,1,0.954096
13,1,0.937249
14,1,0.926048
15,1,0.917240
16,1,0.903335
17,1,0.887531
18,1,0.877108
19,1,0.862963
20,1,0.857921
21,1,0.832369
22,1,0.826229
23,1,0.811048
24,1,0.786473
25,1,0.767109
26,1,0.764467
27,1,0.737861
28,1,0.731148
29,1,0.727954
30,1,0.688526
31,1,0.693143
32,1,0.666140
33,1,0.638513
34,1,0.652166
35,1,0.610658
36,1,0.577892
37,1,0.592395
38,1,0.591359
39,1,0.552846
40,1,0.511689
41,1,0.510896
42,1,0.487206
43,1,0.506262
44,1,0.473164
45,1,0.423843
46,1,0.448403
47,1,0.400295
48,1,0.399214
49,1,0.359494
50,1,0.399718
51,1,0.376981
52,1,0.330653
53,1,0.345952
54,1,0.346725
55,1,0.319347
56,1,0.323455
57,1,0.306453
58,1,0.291681
59,1,0.276907
60,1,0.302882
61,1,0.260223
62,1,0.265895
63,1,0.295574
64,1,0.258412
65,1,0.286569
66,1,0.231548
67,1,0.231771
68,1,0.239956
69,1,0.241025
70,1,0.222237
71,1,0.210729
72,1,0.220755
73,1,0.224238
74,1,0.244653
75,1,0.207991
76,1,0.218580
77,1,0.209479
78,1,0.222276
79,1,0.214443
80,1,0.220553
81,1,0.192122
82,1,0.211950
83,1,0.241607
84,1,0.182533
85,1,0.217767
86,1,0.213696
87,1,0.197591
88,1,0.199202
89,1,0.191007
90,1,0.191001
91,1,0.209715
92,1,0.186544
93,1,0.203703
94,1,0.200970
95,1,0.210894
96,1,0.203660
97,1,0.196402
98,1,0.172425
99,1,0.204194
100,1,0.166582
101,1,0.154410
102,1,0.170118
103,1,0.175734
104,1,0.179534
105,1,0.178666
106,1,0.160969
107,1,0.169807
108,1,0.195721
109,1,0.148719
110,1,0.164425
111,1,0.176190
112,1,0.174304
113,1,0.165053
114,1,0.169997
115,1,0.171073
116,1,0.179504
117,1,0.128995
118,1,0.198289
119,1,0.166046
120,1,0.166832
121,1,0.164226
122,1,0.133743
123,1,0.156747
124,1,0.166702
125,1,0.145891
126,1,0.127170
127,1,0.169538
128,1,0.183834
129,1,0.143287
130,1,0.141059
131,1,0.156646
132,1,0.137490
133,1,0.123377
134,1,0.151551
135,1,0.142142
136,1,0.128766
137,1,0.115650
138,1,0.136720
139,1,0.150551
140,1,0.134369
141,1,0.145369
142,1,0.162109
143,1,0.155331
144,1,0.125814
145,1,0.176595
146,1,0.133702
147,1,0.150274
148,1,0.121731
149,1,0.162114
150,1,0.142945
151,1,0.141838
152,1,0.115623
153,1,0.151264
154,1,0.123278
155,1,0.149881
156,1,0.127428
157,1,0.121531
158,1,0.132421
159,1,0.114928
160,1,0.120675
161,1,0.120852
162,1,0.130984
163,1,0.141911
164,1,0.114797
165,1,0.155406
166,1,0.135676
167,1,0.140663
168,1,0.155407
169,1,0.128292
170,1,0.155354
171,1,0.132490
172,1,0.119030
173,1,0.120302
174,1,0.122782
175,1,0.124781
176,1,0.135108
177,1,0.136998
178,1,0.130447
179,1,0.108244
180,1,0.101546
181,1,0.141148
182,1,0.106238
183,1,0.125175
184,1,0.113954
185,1,0.121431
186,1,0.100768
187,1,0.123215
188,1,0.112411
189,1,0.107800
190,1,0.111506
191,1,0.100466
192,1,0.100795
193,1,0.118566
194,1,0.121383
195,1,0.091571
196,1,0.121982
197,1,0.123586
198,1,0.104350
199,1,0.093837
200,1,0.119697
201,1,0.087502
202,1,0.092650
203,1,0.098393
204,1,0.095402
205,1,0.098787
206,1,0.123357
207,1,0.113914
208,1,0.112125
209,1,0.109032
210,1,0.108455
211,1,0.098253
212,1,0.103378
213,1,0.091949
214,1,0.097220
215,1,0.113939
216,1,0.097796
217,1,0.095128
218,1,0.099547
219,1,0.105829
220,1,0.097505
221,1,0.105076
222,1,0.109255
223,1,0.108129
224,1,0.120756
225,1,0.097115
226,1,0.102342
227,1,0.109379
228,1,0.109569
229,1,0.104195
230,1,0.094850
231,1,0.115488
232,1,0.094176
233,1,0.090935
234,1,0.113802
235,1,0.091834
236,1,0.095458
237,1,0.101894
238,1,0.105572
239,1,0.105414
240,1,0.089987
241,1,0.095004
242,1,0.106768
243,1,0.080045
244,1,0.090240
245,1,0.092602
246,1,0.081804
247,1,0.086661
248,1,0.106481
249,1,0.103032
250,1,0.091585
251,1,0.099827
252,1,0.111136
253,1,0.129175
254,1,0.090435
255,1,0.085150
256,1,0.081715
257,1,0.097914
258,1,0.081872
259,1,0.108314
260,1,0.101470
261,1,0.092009
262,1,0.086567
263,1,0.079009
264,1,0.094810
265,1,0.095499
266,1,0.113564
267,1,0.097751
268,1,0.084586
269,1,0.123224
270,1,0.122479
271,1,0.103034
272,1,0.090677
273,1,0.086098
274,1,0.096847
275,1,0.076109
276,1,0.093371
277,1,0.091237
278,1,0.089223
279,1,0.093441
280,1,0.086951
281,1,0.106872
282,1,0.091257
283,1,0.080252
284,1,0.087903
285,1,0.078161
286,1,0.083153
287,1,0.083527
288,1,0.103783
289,1,0.095022
290,1,0.083210
291,1,0.098179
292,1,0.108498
293,1,0.099227
294,1,0.084840
295,1,0.089700
296,1,0.106922
297,1,0.089630
298,1,0.081381
299,1,0.072554
300,1,0.104472
301,1,0.092282
302,1,0.078146
303,1,0.101511
304,1,0.107465
305,1,0.093709
306,1,0.078711
307,1,0.081976
308,1,0.106823
309,1,0.084155
310,1,0.086018
311,1,0.088910
312,1,0.089425
313,1,0.087286
314,1,0.076247
315,1,0.092457
316,1,0.087613
317,1,0.093632
318,1,0.091257
319,1,0.081362
320,1,0.071049
321,1,0.091314
322,1,0.082538
323,1,0.098560
324,1,0.093786
325,1,0.087802
326,1,0.091153
327,1,0.075942
328,1,0.093603
329,1,0.079603
330,1,0.070933
331,1,0.069769
332,1,0.078712
333,1,0.089282
334,1,0.086409
335,1,0.075897
336,1,0.074829
337,1,0.108190
338,1,0.071025
339,1,0.075493
340,1,0.078590
341,1,0.111058
342,1,0.087502
343,1,0.096401
344,1,0.078456
345,1,0.103758
346,1,0.079223
347,1,0.083790
348,1,0.083018
349,1,0.093035
350,1,0.086286
351,1,0.069611
352,1,0.072564
353,1,0.081982
354,1,0.088022
355,1,0.094274
356,1,0.091098
357,1,0.070334
358,1,0.071569
359,1,0.089369
360,1,0.122091
361,1,0.095394
362,1,0.081659
363,1,0.086109
364,1,0.094321
365,1,0.076875
366,1,0.098884
367,1,0.087986
368,1,0.074445
369,1,0.100676
370,1,0.096724
371,1,0.091557
372,1,0.077213
373,1,0.078917
374,1,0.077287
375,1,0.099658
376,1,0.087737
377,1,0.099323
378,1,0.080769
379,1,0.089814
380,1,0.084973
381,1,0.092570
382,1,0.080462
383,1,0.084027
384,1,0.083643
385,1,0.083619
386,1,0.074597
387,1,0.069574
388,1,0.070622
389,1,0.075872
390,1,0.099055
391,2,0.086418
392,2,0.103403
393,2,0.084870
394,2,0.082393
395,2,0.094300
396,2,0.070584
397,2,0.098028
398,2,0.080644
399,2,0.072847
400,2,0.072570
401,2,0.072131
402,2,0.096416
403,2,0.058345
404,2,0.067390
405,2,0.090708
406,2,0.081595
407,2,0.097895
408,2,0.090996
409,2,0.095165
410,2,0.076393
411,2,0.086562
412,2,0.073916
413,2,0.079626
414,2,0.088263
415,2,0.081377
416,2,0.088977
417,2,0.079170
418,2,0.070248
419,2,0.087924
420,2,0.091143
421,2,0.091695
422,2,0.092171
423,2,0.092445
424,2,0.069447
425,2,0.082508
426,2,0.092195
427,2,0.073426
428,2,0.085885
429,2,0.082820
430,2,0.074594
431,2,0.072739
432,2,0.087399
433,2,0.090710
434,2,0.095180
435,2,0.083661
436,2,0.073154
437,2,0.086820
438,2,0.078888
439,2,0.092105
440,2,0.087483
441,2,0.086844
442,2,0.049410
443,2,0.065880
444,2,0.085540
445,2,0.079108
446,2,0.074634
447,2,0.082587
448,2,0.086800
449,2,0.088398
450,2,0.073399
451,2,0.072398
452,2,0.074494
453,2,0.070551
454,2,0.064073
455,2,0.080944
456,2,0.064217
457,2,0.077827
458,2,0.068242
459,2,0.073094
460,2,0.076274
461,2,0.072255
462,2,0.058351
463,2,0.092334
464,2,0.083030
465,2,0.074637
466,2,0.074146
467,2,0.088646
468,2,0.075780
469,2,0.096561
470,2,0.071778
471,2,0.083241
472,2,0.093834
473,2,0.085739
474,2,0.076234
475,2,0.084172
476,2,0.077861
477,2,0.083010
478,2,0.084005
479,2,0.067839
480,2,0.082470
481,2,0.071665
482,2,0.064009
483,2,0.095931
484,2,0.074237
485,2,0.081623
486,2,0.074117
487,2,0.082769
488,2,0.087110
489,2,0.061671
490,2,0.074792
491,2,0.061589
492,2,0.069691
493,2,0.068272
494,2,0.082298
495,2,0.075472
496,2,0.070671
497,2,0.072459
498,2,0.069793
499,2,0.074677
500,2,0.092153
501,2,0.089566
502,2,0.098165
503,2,0.075075
504,2,0.067465
505,2,0.103623
506,2,0.102258
507,2,0.081834
508,2,0.074628
509,2,0.063665
510,2,0.085541
511,2,0.091044
512,2,0.065584
513,2,0.066010
514,2,0.079662
515,2,0.062867
516,2,0.080274
517,2,0.079698
518,2,0.059825
519,2,0.063921
520,2,0.083140
521,2,0.084149
522,2,0.091468
523,2,0.091542
524,2,0.070398
525,2,0.087578
526,2,0.091287
527,2,0.081263
528,2,0.081775
529,2,0.076626
530,2,0.077315
531,2,0.071130
532,2,0.087903
533,2,0.073362
534,2,0.081379
535,2,0.100752
536,2,0.067628
537,2,0.053117
538,2,0.062256
539,2,0.079996
540,2,0.083451
541,2,0.064587
542,2,0.096078
543,2,0.079328
544,2,0.072985
545,2,0.077901
546,2,0.059656
547,2,0.076245
548,2,0.083706
549,2,0.074231
550,2,0.075133
551,2,0.085397
552,2,0.072997
553,2,0.076020
554,2,0.089830
555,2,0.070894
556,2,0.082998
557,2,0.051873
558,2,0.076914
559,2,0.094097
560,2,0.062828
561,2,0.093204
562,2,0.077271
563,2,0.076596
564,2,0.070636
565,2,0.081421
566,2,0.069771
567,2,0.073798
568,2,0.088465
569,2,0.061292
570,2,0.080570
571,2,0.066275
572,2,0.078851
573,2,0.077817
574,2,0.091551
575,2,0.079990
576,2,0.093093
577,2,0.079214
578,2,0.086427
579,2,0.069430
580,2,0.083424
581,2,0.068763
582,2,0.066146
583,2,0.079445
584,2,0.094574
585,2,0.083453
586,2,0.066188
587,2,0.069987
588,2,0.055359
589,2,0.064757
590,2,0.079066
591,2,0.060255
592,2,0.070965
593,2,0.078139
594,2,0.088067
595,2,0.078778
596,2,0.068954
597,2,0.066203
598,2,0.083347
599,2,0.066770
600,2,0.076027
601,2,0.059590
602,2,0.078028
603,2,0.077011
604,2,0.081748
605,2,0.087055
606,2,0.072983
607,2,0.079160
608,2,0.085469
609,2,0.082098
610,2,0.089490
611,2,0.081011
612,2,0.064327
613,2,0.064002
614,2,0.079360
615,2,0.079579
616,2,0.076508
617,2,0.085971
618,2,0.071878
619,2,0.075470
620,2,0.065478
621,2,0.069624
622,2,0.070874
623,2,0.089262
624,2,0.053797
625,2,0.078194
626,2,0.083992
627,2,0.071810
628,2,0.071415
629,2,0.073791
630,2,0.067399
631,2,0.054787
632,2,0.074602
633,2,0.076623
634,2,0.076674
635,2,0.077996
636,2,0.080122
637,2,0.061531
638,2,0.088762
639,2,0.074070
640,2,0.087921
641,2,0.063588
642,2,0.071122
643,2,0.066129
644,2,0.081378
645,2,0.073427
646,2,0.077380
647,2,0.079002
648,2,0.077668
649,2,0.086635
650,2,0.072128
651,2,0.077007
652,2,0.077306
653,2,0.075433
654,2,0.073932
655,2,0.074121
656,2,0.072591
657,2,0.082391
658,2,0.062686
659,2,0.079499
660,2,0.091926
661,2,0.062869
662,2,0.069757
663,2,0.088209
664,2,0.079992
665,2,0.073780
666,2,0.065592
667,2,0.064366
668,2,0.082487
669,2,0.087850
670,2,0.065214
671,2,0.070689
672,2,0.069911
673,2,0.095372
674,2,0.089932
675,2,0.080885
676,2,0.082748
677,2,0.079893
678,2,0.076777
679,2,0.060342
680,2,0.069700
681,2,0.084495
682,2,0.063457
683,2,0.073706
684,2,0.075490
685,2,0.080142
686,2,0.067868
687,2,0.075092
688,2,0.071236
689,2,0.093402
690,2,0.097016
691,2,0.061840
692,2,0.063648
693,2,0.069314
694,2,0.079359
695,2,0.066938
696,2,0.075246
697,2,0.071085
698,2,0.076710
699,2,0.071884
700,2,0.065447
701,2,0.071837
702,2,0.060639
703,2,0.063528
704,2,0.069186
705,2,0.065989
706,2,0.071148
707,2,0.074788
708,2,0.063860
709,2,0.085405
710,2,0.076142
711,2,0.072921
712,2,0.070248
713,2,0.066696
714,2,0.083295
715,2,0.074901
716,2,0.071560
717,2,0.074899
718,2,0.082775
719,2,0.068607
720,2,0.077069
721,2,0.078591
722,2,0.077232
723,2,0.061830
724,2,0.078332
725,2,0.073101
726,2,0.075017
727,2,0.068669
728,2,0.065915
729,2,0.073161
730,2,0.071279
731,2,0.083723
732,2,0.067612
733,2,0.086596
734,2,0.075500
735,2,0.062536
736,2,0.064790
737,2,0.078244
738,2,0.073303
739,2,0.068871
740,2,0.069540
741,2,0.078896
742,2,0.070713
743,2,0.075851
744,2,0.079796
745,2,0.064049
746,2,0.088255
747,2,0.069020
748,2,0.075056
749,2,0.064041
750,2,0.064537
751,2,0.081494
752,2,0.091483
753,2,0.066523
754,2,0.059693
755,2,0.068581
756,2,0.065512
757,2,0.063976
758,2,0.086726
759,2,0.080995
760,2,0.093385
761,2,0.065067
762,2,0.070236
763,2,0.081256
764,2,0.064721
765,2,0.080330
766,2,0.077015
767,2,0.064285
768,2,0.076515
769,2,0.076598
770,2,0.079141
771,2,0.059416
772,2,0.067588
773,2,0.072112
774,2,0.067509
775,2,0.057487
776,2,0.068416
777,2,0.063171
778,2,0.058423
779,2,0.077032
780,2,0.072129
781,3,0.069712
782,3,0.053924
783,3,0.073755
784,3,0.073483
785,3,0.082205
786,3,0.078686
787,3,0.057572
788,3,0.063056
789,3,0.078276
790,3,0.066127
791,3,0.071123
792,3,0.093014
793,3,0.073139
794,3,0.072176
795,3,0.071627
796,3,0.056213
797,3,0.065626
798,3,0.076597
799,3,0.067735
800,3,0.070057
801,3,0.055626
802,3,0.087371
803,3,0.074269
804,3,0.064139
805,3,0.076413
806,3,0.079075
807,3,0.071830
808,3,0.091634
809,3,0.067220
810,3,0.071285
811,3,0.075898
812,3,0.084727
813,3,0.065678
814,3,0.075611
815,3,0.066802
816,3,0.062605
817,3,0.072246
818,3,0.074906
819,3,0.065963
820,3,0.070683
821,3,0.052708
822,3,0.061145
823,3,0.057480
824,3,0.095078
825,3,0.058657
826,3,0.068495
827,3,0.055549
828,3,0.069059
829,3,0.066201
830,3,0.078555
831,3,0.070984
832,3,0.066673
833,3,0.059719
834,3,0.060021
835,3,0.075477
836,3,0.064879
837,3,0.072449
838,3,0.072239
839,3,0.070601
840,3,0.065294
841,3,0.072471
842,3,0.077927
843,3,0.079735
844,3,0.047471
845,3,0.077220
846,3,0.100140
847,3,0.067960
848,3,0.083878
849,3,0.083544
850,3,0.079268
851,3,0.075717
852,3,0.081788
853,3,0.071201
854,3,0.056104
855,3,0.064373
856,3,0.081069
857,3,0.065003
858,3,0.066978
859,3,0.065201
860,3,0.066658
861,3,0.071160
862,3,0.057717
863,3,0.067853
864,3,0.069555
865,3,0.075222
866,3,0.084346
867,3,0.070685
868,3,0.075965
869,3,0.079195
870,3,0.091409
871,3,0.074017
872,3,0.071943
873,3,0.057671
874,3,0.064107
875,3,0.074713
876,3,0.074689
877,3,0.075126
878,3,0.071159
879,3,0.073401
880,3,0.064783
881,3,0.063082
882,3,0.070366
883,3,0.065100
884,3,0.083019
885,3,0.061291
886,3,0.064280
887,3,0.062534
888,3,0.076932
889,3,0.067142
890,3,0.065515
891,3,0.063091
892,3,0.066743
893,3,0.065390
894,3,0.066129
895,3,0.086899
896,3,0.067484
897,3,0.074825
898,3,0.067614
899,3,0.073722
900,3,0.089455
901,3,0.063430
902,3,0.059375
903,3,0.066598
904,3,0.062056
905,3,0.070723
906,3,0.062629
907,3,0.052092
908,3,0.055574
909,3,0.074824
910,3,0.064098
911,3,0.085032
912,3,0.063149
913,3,0.069726
914,3,0.079999
915,3,0.068925
916,3,0.060839
917,3,0.053776
918,3,0.058001
919,3,0.067411
920,3,0.067528
921,3,0.057953
922,3,0.048549
923,3,0.060042
924,3,0.074946
925,3,0.076236
926,3,0.069986
927,3,0.053688
928,3,0.065216
929,3,0.069885
930,3,0.072852
931,3,0.065495
932,3,0.064229
933,3,0.080779
934,3,0.066670
935,3,0.069303
936,3,0.075887
937,3,0.067520
938,3,0.062167
939,3,0.072237
940,3,0.068006
941,3,0.063778
942,3,0.063222
943,3,0.075187
944,3,0.068671
945,3,0.077485
946,3,0.061234
947,3,0.079902
948,3,0.055995
949,3,0.068861
950,3,0.069426
951,3,0.057789
952,3,0.059562
953,3,0.076753
954,3,0.077099
955,3,0.066842
956,3,0.053962
957,3,0.068701
958,3,0.071261
959,3,0.061313
960,3,0.066078
961,3,0.062707
962,3,0.073633
963,3,0.068656
964,3,0.058492
965,3,0.059505
966,3,0.068751
